publication_id,post_at,title,current_content_len,original_content_len,file_id,folder,image_path,image_url
30638241,2026-07-07T09:00:00+03:00,Почему осанку не вернуть только упражнениями и спортом: почему дело не только в упражнениях,2318,2224,50387811,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-07_09-00_30638241_Почему_осанку_не_вернуть_только_упражнениями_и_спортом_почему_дело_не,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-07_09-00_30638241_Почему_осанку_не_вернуть_только_упражнениями_и_спортом_почему_дело_не/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/0d2/89b/50387811.jpg
30638258,2026-07-08T09:00:00+03:00,"3 упражнения, которые не исправят осанку: почему дело не только в упражнениях",2304,2210,50387840,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-08_09-00_30638258_3_упражнения_которые_не_исправят_осанку_почему_дело_не_только_в_упражн,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-08_09-00_30638258_3_упражнения_которые_не_исправят_осанку_почему_дело_не_только_в_упражн/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/7e1/d44/50387840.jpg
30638266,2026-07-09T09:00:00+03:00,L2 можно ли исправить осанку после 3: почему дело не только в упражнениях,2300,2206,50387858,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-09_09-00_30638266_L2_можно_ли_исправить_осанку_после_3_почему_дело_не_только_в_упражнени,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-09_09-00_30638266_L2_можно_ли_исправить_осанку_после_3_почему_дело_не_только_в_упражнени/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/f02/807/50387858.jpg
30638276,2026-07-10T09:00:00+03:00,S7 что происходит с позвоночником по: что важно понять,2086,1992,50387881,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-10_09-00_30638276_S7_что_происходит_с_позвоночником_по_что_важно_понять,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-10_09-00_30638276_S7_что_происходит_с_позвоночником_по_что_важно_понять/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/a73/18a/50387881.jpg
30638280,2026-07-10T21:00:00+03:00,"Главная ошибка, которую легко не заметить",2073,1979,50387890,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-10_21-00_30638280_Главная_ошибка_которую_легко_не_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-10_21-00_30638280_Главная_ошибка_которую_легко_не_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/05c/ab8/50387890.jpg
30638291,2026-07-11T09:00:00+03:00,L3 больное колено — инструкция раз и: что важно проверить в движении,2307,2213,50387899,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-11_09-00_30638291_L3_больное_колено_инструкция_раз_и_что_важно_проверить_в_движении,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-11_09-00_30638291_L3_больное_колено_инструкция_раз_и_что_важно_проверить_в_движении/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/207/bb5/50387899.jpg
30638306,2026-07-12T09:00:00+03:00,Можно ли бегать при боли в колене: что важно проверить в движении,2304,2210,50387923,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-12_09-00_30638306_Можно_ли_бегать_при_боли_в_колене_что_важно_проверить_в_движении,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-12_09-00_30638306_Можно_ли_бегать_при_боли_в_колене_что_важно_проверить_в_движении/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/419/754/50387923.jpg
30638319,2026-07-13T09:00:00+03:00,Голова болит? начни с дыхания: как это связано с дыханием,2306,2212,50387945,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-13_09-00_30638319_Голова_болит_начни_с_дыхания_как_это_связано_с_дыханием,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-13_09-00_30638319_Голова_болит_начни_с_дыхания_как_это_связано_с_дыханием/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/d95/d5c/50387945.jpg
30638323,2026-07-13T21:00:00+03:00,Эта мышца может провоцировать головную боль,2292,2198,50387961,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-13_21-00_30638323_Эта_мышца_может_провоцировать_головную_боль,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-13_21-00_30638323_Эта_мышца_может_провоцировать_головную_боль/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/0a6/a72/50387961.jpg
30638331,2026-07-14T09:00:00+03:00,"Быстрая проверка, почему болит голова",2383,2289,50387968,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-14_09-00_30638331_Быстрая_проверка_почему_болит_голова,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-14_09-00_30638331_Быстрая_проверка_почему_болит_голова/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/ad3/337/50387968.jpg
30638334,2026-07-14T21:00:00+03:00,Голова болит после компьютера?: что можно проверить прямо сейчас,2410,2316,50387987,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-14_21-00_30638334_Голова_болит_после_компьютера_что_можно_проверить_прямо_сейчас,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-14_21-00_30638334_Голова_болит_после_компьютера_что_можно_проверить_прямо_сейчас/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/2f7/ac0/50387987.jpg
30638340,2026-07-15T09:00:00+03:00,"Не своди лопатки, если зажимает шею",2381,2287,50388005,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-15_09-00_30638340_Не_своди_лопатки_если_зажимает_шею,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-15_09-00_30638340_Не_своди_лопатки_если_зажимает_шею/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/705/8b8/50388005.jpg
30638347,2026-07-15T21:00:00+03:00,Сними напряжение в шее после работы,2381,2287,50388022,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-15_21-00_30638347_Сними_напряжение_в_шее_после_работы,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-15_21-00_30638347_Сними_напряжение_в_шее_после_работы/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/be1/f2e/50388022.jpg
30638350,2026-07-16T09:00:00+03:00,Давит в затылке? вот что проверить: как это связано с дыханием,2311,2217,50388026,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-16_09-00_30638350_Давит_в_затылке_вот_что_проверить_как_это_связано_с_дыханием,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-16_09-00_30638350_Давит_в_затылке_вот_что_проверить_как_это_связано_с_дыханием/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e49/823/50388026.jpg
30638354,2026-07-16T21:00:00+03:00,Мигрень может начинаться с шеи: какой сигнал тела стоит заметить,2274,2180,50388032,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-16_21-00_30638354_Мигрень_может_начинаться_с_шеи_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-16_21-00_30638354_Мигрень_может_начинаться_с_шеи_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/24c/2a5/50388032.jpg
30638367,2026-07-17T09:00:00+03:00,Почему головная боль возвращается: что можно проверить прямо сейчас,2413,2319,50388037,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_09-00_30638367_Почему_головная_боль_возвращается_что_можно_проверить_прямо_сейчас,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_09-00_30638367_Почему_головная_боль_возвращается_что_можно_проверить_прямо_сейчас/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/3eb/fa9/50388037.jpg
30638368,2026-07-17T21:00:00+03:00,Болит шея по утрам? вот причина: какой сигнал тела стоит заметить,2275,2181,50388044,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_21-00_30638368_Болит_шея_по_утрам_вот_причина_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_21-00_30638368_Болит_шея_по_утрам_вот_причина_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/584/aae/50388044.jpg
30638373,2026-07-18T09:00:00+03:00,Разгрузи шею с помощью мяча: как привычка влияет на тело,2283,2189,50388056,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_09-00_30638373_Разгрузи_шею_с_помощью_мяча_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_09-00_30638373_Разгрузи_шею_с_помощью_мяча_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/eb4/f11/50388056.jpg
30638386,2026-07-18T21:00:00+03:00,Шея болит не из-за подушки: какой сигнал тела стоит заметить,2270,2176,50388072,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_21-00_30638386_Шея_болит_не_из-за_подушки_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_21-00_30638386_Шея_болит_не_из-за_подушки_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/618/c59/50388072.jpg
30638416,2026-07-19T09:00:00+03:00,Как снять напряжение в шее за минуту,2068,1974,50388095,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_09-00_30638416_Как_снять_напряжение_в_шее_за_минуту,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_09-00_30638416_Как_снять_напряжение_в_шее_за_минуту/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/594/4a5/50388095.jpg
30638430,2026-07-19T21:00:00+03:00,Не дави сильно: как массировать шею,2066,1972,50388116,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_21-00_30638430_Не_дави_сильно_как_массировать_шею,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_21-00_30638430_Не_дави_сильно_как_массировать_шею/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/89d/e33/50388116.jpg
30638448,2026-07-20T09:00:00+03:00,Эта привычка перегружает шею: как привычка влияет на тело,2284,2190,50388139,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_09-00_30638448_Эта_привычка_перегружает_шею_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_09-00_30638448_Эта_привычка_перегружает_шею_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/c27/6f9/50388139.jpg
30638459,2026-07-20T21:00:00+03:00,Шея зажата с утра? дело не в подушке,2246,2152,50388160,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_21-00_30638459_Шея_зажата_с_утра_дело_не_в_подушке,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_21-00_30638459_Шея_зажата_с_утра_дело_не_в_подушке/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/a34/e6b/50388160.jpg
30638501,2026-07-21T09:00:00+03:00,Просыпаешься уставшей? сделай это: что важно понять,2080,1986,50388235,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_09-00_30638501_Просыпаешься_уставшей_сделай_это_что_важно_понять,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_09-00_30638501_Просыпаешься_уставшей_сделай_это_что_важно_понять/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/0bd/5b7/50388235.jpg
30638505,2026-07-21T21:00:00+03:00,Просыпаешься уставшей? дело не во сне,2070,1976,50388249,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_21-00_30638505_Просыпаешься_уставшей_дело_не_во_сне,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_21-00_30638505_Просыпаешься_уставшей_дело_не_во_сне/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e32/f76/50388249.jpg
30638508,2026-07-22T09:00:00+03:00,Эта ошибка убивает твою энергию: что проверить в движении,2296,2202,50388255,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_09-00_30638508_Эта_ошибка_убивает_твою_энергию_что_проверить_в_движении,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_09-00_30638508_Эта_ошибка_убивает_твою_энергию_что_проверить_в_движении/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/eec/275/50388255.jpg
30638510,2026-07-22T21:00:00+03:00,Тело не отдыхает ночью? вот причина,2274,2180,50388260,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_21-00_30638510_Тело_не_отдыхает_ночью_вот_причина,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_21-00_30638510_Тело_не_отдыхает_ночью_вот_причина/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/5c3/00f/50388260.jpg
30638515,2026-07-23T09:00:00+03:00,Почему ты устаёшь уже с утра: какой сигнал тела стоит заметить,2272,2178,50388272,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_09-00_30638515_Почему_ты_устаёшь_уже_с_утра_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_09-00_30638515_Почему_ты_устаёшь_уже_с_утра_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e74/78b/50388272.jpg
30638520,2026-07-23T21:00:00+03:00,Нет энергии с утра? сделай это: какой сигнал тела стоит заметить,2274,2180,50388274,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_21-00_30638520_Нет_энергии_с_утра_сделай_это_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_21-00_30638520_Нет_энергии_с_утра_сделай_это_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/ed3/918/50388274.jpg
